Field,Link,BN,Unlinked Auth
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=3490,3490,TRANSFERENCIA DE CALOR?
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=4285,4285,ZUMOS DE FRUTAS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=4289,4289,ZUMOS DE FRUTAS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=7653,7653,SALUD AMBIENTAL
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=7697,7697,SALUD AMBIENTAL
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=8347,8347,FUNCIONES [MATEMATICAS]
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=8977,8977,FUNCIONES [MATEMATICAS]
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=10291,10291,ESTRUCTURAS [CONSTRUCCION]
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=10319,10319,ESTRUCTURAS [CONSTRUCCION]
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=10349,10349,LABAORATORIOS DE ENSAYO
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11340,11340,INNOVACION
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11558,11558,TAYLORISMO
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11558,11558,PRODUCCION EN CADENA
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11560,11560,HISTORIA DE LA EDUCACION
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11560,11560,CREACION DE INSTITUCIONES EDUCATIVAS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11565,11565,HISTORIA DE LA MEDICINA
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11565,11565,EPIDEMIAS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11573,11573,COMBUSTIBLES LEÑOSOS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11627,11627,ABOGADOS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11627,11627,HOMENAJES
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11628,11628,HOMENAJES
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11694,11694,POETAS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11694,11694,HOMENAJES
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11701,11701,HOMENAJES
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11702,11702,ASTROMETRIA
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=11702,11702,EFEMERIDES
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12816,12816,TECNICAS DE PREVISION
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12952,12952,DISEÑO DEL PUESTO DE TRABAJO
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12952,12952,SALUD MENTAL
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12953,12953,VENENOS INDUSTRIALES
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12953,12953,TOXICOLOGIA DE LOS MEDICAMENTOS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12953,12953,ANIMALES VENENOSOS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12953,12953,PLANTA TOXICAS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12954,12954,APARATO RESPIRATORIO
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12970,12970,EVALUACIACION DEL RIESGO
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12975,12975,SALUD MENTAL
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12979,12979,AUDITORIA AMBIENTAL
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12980,12980,BIOLOGIA ACUATICA
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12983,12983,RESIDUOS PELIGROSOS
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12985,12985,CONTAMINACION RADIACTIVA
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12988,12988,PROTECCION AMBIENTAL
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12989,12989,ORGANISMOS GUBERNAMENTALES
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=12990,12990,SALUD AMBIENTAL
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13057,13057,SERIES^[MATEMATICAS]
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13066,13066,INTEGRACION NUMERICA
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13737,13737,Computer software
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13790,13790,Competition.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13790,13790,Market segmentation.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13790,13790,Quality of products.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13790,13790,Customer services.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13791,13791,Strategic planning.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13791,13791,Intangible property
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13791,13791,Human capital.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13791,13791,Management.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13795,13795,ESTRUCTURAS [CONSTRUCCION]
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13797,13797,Selling.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13797,13797,Sales management.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13798,13798,Selling
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13810,13810,Success
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13810,13810,Character.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13812,13812,Information technology
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=13812,13812,Information society.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=14459,14459,Termodinámica.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=14459,14459,Ingeniería mecánica.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=14472,14472,Envases a presión
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=14582,14582,Thermodynamics.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=14587,14587,Disolventes no acuosos.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=14587,14587,Análisis volumétrico.
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=14665,14665,Statistics
650,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/catalogue/detail.pl?biblionumber=14722,14722,Biochemistry.
