Field,BN,$a,SF2,Link
700,46,"Gaylord, Edwin Henry",1903-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=46#tab7XX
700,61,"Eshbach, Ovid Wallace",1893-1958,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=61#tab7XX
700,203,"Martínez García, Guillermo",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=203#tab7XX
700,235,"Frid, David",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=235#tab7XX
700,334,"Tolosa, Juan J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=334#tab7XX
710,513,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=513#tab7XX
710,514,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=514#tab7XX
710,515,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=515#tab7XX
700,588,"Urbina Medal, Edmundo Gerardo",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=588#tab7XX
100,656,"Stevenson, William D.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=656#tab1XX
110,657,Shell,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=657#tab1XX
710,866,International Buiness Machines Corp.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=866#tab7XX
710,935,Universidad de Buenos Aires,Universidad de Buenos Aires. Facultad de Ingeniería. Instituto de Geodesia. Cátedra de geodesia,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=935#tab7XX
710,936,Universidad de Buenos Aires. Facultad de Ingeniería. Instituto de Geodesia. Cátedra de Geodesia,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=936#tab7XX
710,937,Universidad de Buenos Aires. Facultad de Ingeniería. Instituto de Geodesia. Cátedra de Geodesia,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=937#tab7XX
710,938,Universidad de Buenos Aires. Facultad de Ingeniería. Instituto de Geodesia. Cátedra de Geodesia,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=938#tab7XX
700,1010,"Naves Ruiz, Juan",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1010#tab7XX
700,1045,"Gallager, Robert",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1045#tab7XX
700,1060,"Tschlek, José",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1060#tab7XX
100,1304,"Oberg, Erick Valdemar",1881-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1304#tab1XX
700,1304,"Jones, Franklin D.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1304#tab7XX
700,1305,"Maluquer Wahl, Juan J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1305#tab7XX
700,1345,"Vericat Raga, D. Juan B.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1345#tab7XX
700,1370,"Chaussin, C.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1370#tab7XX
100,1632,"Müller, J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1632#tab1XX
710,1702,Universidad de Buenos Aires,Universidad de Buenos Aires. Facultad de Ingeniería,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1702#tab7XX
110,1755,Shell,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1755#tab1XX
100,1798,"Gere, James Monroe",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1798#tab1XX
710,1942,Argentina. Ministerio de Obras Públicas,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1942#tab7XX
700,1999,"Coro Pando, Julio",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1999#tab7XX
710,2269,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2269#tab7XX
710,2270,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2270#tab7XX
100,2331,"Gaylord, Edwin Henry",1903-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2331#tab1XX
100,2413,"Williams, J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2413#tab1XX
100,2415,"Niven, Ivan",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2415#tab1XX
100,2444,"Gere, James Monroe",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2444#tab1XX
100,2467,"Toranzos, Fausto A.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2467#tab1XX
700,2596,"Di Nápoli, Nilda",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2596#tab7XX
100,2674,"Klein, J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2674#tab1XX
700,2756,"Corona Rodríguez de Contín, Hortensia",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2756#tab7XX
710,2769,Argentina. Consejo Federal de Inversiones,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2769#tab7XX
100,2848,"García, Roberto",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2848#tab1XX
100,2937,"Hoüel, Jules",1823-1886,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2937#tab1XX
100,3012,"Scheuer, Walter",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3012#tab1XX
700,3030,"Cansado, Enrique",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3030#tab7XX
110,3067,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3067#tab1XX
110,3118,Van Valkenburgh Nooger & Neville,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3118#tab1XX
100,3182,"Butty, Enrique",1887-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3182#tab1XX
100,3206,"Schleisinger, Georg",1874-1949,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3206#tab1XX
100,3268,"Stephenson, Richard",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3268#tab1XX
700,3294,"Coro Pando, Julio",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3294#tab7XX
700,3387,"Robledo Moncada, Emilio",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3387#tab7XX
650,3490,TRANSFERENCIA DE CALOR?,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3490#tab6XX
700,3607,"T. de Goldschvartz, Raquel",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3607#tab7XX
110,3618,L & C. Steinmuller,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3618#tab1XX
110,3649,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3649#tab1XX
700,3650,"T. de Goldschvartz, Raquel",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3650#tab7XX
100,3711,"Fliess, Enrique Dittmar Angel",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3711#tab1XX
100,3762,"Oberg, Erick Valdemar",1881-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3762#tab1XX
700,3762,"Jones, Franklin D.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3762#tab7XX
700,3777,"Lloret Sabastián, José L.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3777#tab7XX
700,3942,"Corona Rodríguez de Contín, Hortensia",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3942#tab7XX
700,3943,"Bosch Tejada, Antonio",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3943#tab7XX
110,3983,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3983#tab1XX
700,4001,"Rodríguez Ramírez, Francisco",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4001#tab7XX
100,4013,"García López, M.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4013#tab1XX
100,4031,"Butty, Enrique",1887-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4031#tab1XX
100,4285,"Torrey, M.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4285#tab1XX
650,4285,ZUMOS DE FRUTAS,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4285#tab6XX
650,4289,ZUMOS DE FRUTAS,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4289#tab6XX
710,4300,Babcock & Wilcox,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4300#tab7XX
100,4326,"Sykes, G.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4326#tab1XX
100,4525,"Sabato, Jorge A.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4525#tab1XX
110,4536,Argentina. Presidencia de la Nación,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4536#tab1XX
100,4666,"Gere, James Monroe",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4666#tab1XX
700,4865,"Ballou, Donald H.",1937-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4865#tab7XX
700,4982,"Rodríguez, Martín",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4982#tab7XX
710,5016,Naciones Unidas.Comisión Económica para América Latina y el Caribe,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5016#tab7XX
100,5033,"Kraus, John Daniel",1910-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5033#tab1XX
110,5064,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5064#tab1XX
110,5067,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5067#tab1XX
100,5106,"Kahn, Peter B.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5106#tab1XX
100,5319,Chapp,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5319#tab1XX
110,5365,Shell,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5365#tab1XX
110,5503,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5503#tab1XX
110,5571,Buenos Aires. Universidad. Facultad de Ingeniería,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5571#tab1XX
110,5690,Universidad de Buenos Aires. Facultad de ingeniería. Instituto de ingeniería sanitaria,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5690#tab1XX
100,5718,"Dunlop, John",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5718#tab1XX
700,5786,"Ruiz Azuara, Lena",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5786#tab7XX
710,5792,Siemens Aktiengesellschaft,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5792#tab7XX
700,5944,"Sanguino Muñoz, Doroteo",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5944#tab7XX
100,5955,"Gray, W. S.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5955#tab1XX
110,6181,Argentina. Consejo Federal de Inversiones,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6181#tab1XX
700,6233,"Kibbey, Donald E.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6233#tab7XX
700,6236,"Llamas Jimeno y Campo, Amaury",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6236#tab7XX
700,6236,"Veloza Cantor, Elías",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6236#tab7XX
100,6255,"Williams, J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6255#tab1XX
100,6271,"Kretzmann, R.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6271#tab1XX
100,6311,"Maron, Isaac Abramovich",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6311#tab1XX
100,6413,"De Garmo, Ernest Paul",1907-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6413#tab1XX
100,6455,"Atkinson, Lee",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6455#tab1XX
100,6459,"Kendall, Maurice george",1907-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6459#tab1XX
100,6481,"González, Hernán",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6481#tab1XX
100,6681,"Fontela, Carlos Moisés",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6681#tab1XX
100,6694,"Fontela, Carlos Moisés",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6694#tab1XX
110,6811,Universidad de Buenos Aires.Facultad de Ingeniería,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6811#tab1XX
100,6819,"Watson, W.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6819#tab1XX
100,6824,"Chevalier, A.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6824#tab1XX
700,6889,"Hernández Rangel, Francisco",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6889#tab7XX
700,7016,"Pérez Castellanos, Hernán",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7016#tab7XX
100,7028,"Keyser, Carl Anton",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7028#tab1XX
700,7028,"Corona Rodríguez de Contín, Hortensia",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7028#tab7XX
700,7107,"Corona Rodríguez de Contín, Hortensia",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7107#tab7XX
100,7120,"Kraus, John Daniel",1910-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7120#tab1XX
100,7139,"Kraus, John Daniel",1910-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7139#tab1XX
110,7362,Van Valkenburgh Nooger & Neville,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7362#tab1XX
700,7388,"Corral, Francisco Muñoz del",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7388#tab7XX
700,7400,"Corral, Francisco Muñoz del",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7400#tab7XX
700,7401,"Maluquer Wahl, Juan J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7401#tab7XX
100,7428,"Keyser, Carl Anton",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7428#tab1XX
700,7428,"Corona Rodríguez de Contín, Hortensia",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7428#tab7XX
700,7451,"Corral, Francisco Muñoz del",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7451#tab7XX
110,7468,Shell Compañía Argentina de Petróleo,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7468#tab1XX
700,7474,"Gere, James Monroe",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7474#tab7XX
700,7596,"Corona Rodríguez de Contín, Hortensia",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7596#tab7XX
700,7613,"Velázquez, Manuel",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7613#tab7XX
650,7653,SALUD AMBIENTAL,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7653#tab6XX
700,7682,"Calderón Gomez, Eduado",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7682#tab7XX
650,7697,SALUD AMBIENTAL,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7697#tab6XX
700,7731,"Keyser, Carl Anton",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7731#tab7XX
700,7762,"Karassik, Igor J.",1911,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7762#tab7XX
700,7766,"Ross, J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7766#tab7XX
100,7784,"Mateo, José",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7784#tab1XX
700,7796,"García, Roberto M.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7796#tab7XX
700,7958,"Buck, John A.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7958#tab7XX
