Field,BN,$a,SF2,Link
700,12848,"González Aragüena, Enrique",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12848#tab7XX
700,12895,"Rodríguez Bayraguet, A.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12895#tab7XX
700,12907,"Morineau, Alain",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12907#tab7XX
700,12928,"Vívori, Ana",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12928#tab7XX
700,12945,"García Bisogmo, Virgilio",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12945#tab7XX
650,12952,DISEÑO DEL PUESTO DE TRABAJO,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12952#tab6XX
650,12952,SALUD MENTAL,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12952#tab6XX
650,12953,VENENOS INDUSTRIALES,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12953#tab6XX
650,12953,TOXICOLOGIA DE LOS MEDICAMENTOS,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12953#tab6XX
650,12953,ANIMALES VENENOSOS,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12953#tab6XX
650,12953,PLANTA TOXICAS,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12953#tab6XX
650,12954,APARATO RESPIRATORIO,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12954#tab6XX
700,12963,"Naves Ruiz, Juan",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12963#tab7XX
650,12970,EVALUACIACION DEL RIESGO,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12970#tab6XX
650,12975,SALUD MENTAL,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12975#tab6XX
650,12979,AUDITORIA AMBIENTAL,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12979#tab6XX
650,12980,BIOLOGIA ACUATICA,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12980#tab6XX
650,12983,RESIDUOS PELIGROSOS,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12983#tab6XX
700,12983,"Aguado Alonso, J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12983#tab7XX
650,12985,CONTAMINACION RADIACTIVA,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12985#tab6XX
650,12988,PROTECCION AMBIENTAL,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12988#tab6XX
650,12989,ORGANISMOS GUBERNAMENTALES,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12989#tab6XX
650,12990,SALUD AMBIENTAL,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12990#tab6XX
700,13003,"Carvin, W. J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13003#tab7XX
700,13003,"Dore, E.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13003#tab7XX
700,13003,"Franklin, P.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13003#tab7XX
700,13003,"Hartil, J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13003#tab7XX
700,13003,"Leworthy, L.R.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13003#tab7XX
700,13003,"Sanderson Watts, W.M.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13003#tab7XX
700,13003,"Sullivan, P.J.E.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13003#tab7XX
710,13016,Universidad de Buenos Aires,Facultad de Ciencias Económicas,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13016#tab7XX
700,13016,"López Alfaro, Sonia O,",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13016#tab7XX
100,13033,"Gayakwad, Ramakant A.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13033#tab1XX
100,13035,"Chen, Wai-Kai",1936-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13035#tab1XX
710,13037,Telia,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13037#tab7XX
100,13038,"Pagel, Sigfredo F.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13038#tab1XX
700,13040,"Redheffer, Raymond M.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13040#tab7XX
700,13043,"Pro Bermejo, Rafael",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13043#tab7XX
110,13045,"Argentina. Leyes, decretos, etc.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13045#tab1XX
700,13046,"Hidalgo Mondragón, Consuelo",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13046#tab7XX
700,13046,"Cruz Sosa, Francisco",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13046#tab7XX
100,13048,"Hoüel, Jules",1823-1886,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13048#tab1XX
100,13049,"Hoüel, Jules",1823-1886,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13049#tab1XX
100,13053,"Wylie, Clarence Raymond",1911-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13053#tab1XX
700,13054,"Luque, Susana de",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13054#tab7XX
700,13054,"Giardina, Mónica",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13054#tab7XX
700,13054,"Gutiérrez, Antonio",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13054#tab7XX
700,13054,"García, María Cristina",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13054#tab7XX
700,13054,"Laso, Eduardo",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13054#tab7XX
700,13054,"Moralejo, Enrique",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13054#tab7XX
700,13054,"Pardo, Rubén H.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13054#tab7XX
700,13054,"Rivera, Silvia",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13054#tab7XX
700,13054,"Samaja, Juan",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13054#tab7XX
700,13055,"Tagarro Merino, María Elena",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13055#tab7XX
700,13055,"Fuente Millán, Luis Alberto de la",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13055#tab7XX
700,13055,"Pillado Ortiz, José María",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13055#tab7XX
100,13056,"Blatt, Frank J.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13056#tab1XX
650,13057,SERIES^[MATEMATICAS],,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13057#tab6XX
700,13058,"Keller, Kevin Lane",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13058#tab7XX
700,13058,"Rivera, Clara E.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13058#tab7XX
700,13058,"Dávila Ruiz, Diana",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13058#tab7XX
700,13058,"Tena Loeza, Estela",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13058#tab7XX
700,13058,"Ramos, María de los Angeles",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13058#tab7XX
700,13058,"Sciarroni, Roberto",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13058#tab7XX
700,13058,"Davison, Kurt Kiessling",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13058#tab7XX
100,13059,"Pérez Carmona, Rafael",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13059#tab1XX
700,13062,"Skoog, Douglas Arvid",1918-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13062#tab7XX
700,13062,"Turiel Trujillo, Esther",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13062#tab7XX
700,13062,"Moreno Falcón, Eva",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13062#tab7XX
100,13066,"Hartree, Douglas R.",1897-1958,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13066#tab1XX
650,13066,INTEGRACION NUMERICA,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13066#tab6XX
100,13068,"Jaime, Valentín",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13068#tab1XX
700,13068,"Alvarez, Julio",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13068#tab7XX
100,13204,"Sears, Francis Weston,",1898-1975.,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13204#tab1XX
110,13207,"Argentina. Leyes, decretos, etc.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13207#tab1XX
100,13469,"Carisimo, Esteban",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13469#tab1XX
700,13469,"Alvarez-Hamelin, J. I.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13469#tab7XX
700,13470,"Lutemberg, Ariel",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13470#tab7XX
700,13470,"Rey Vega, Leonardo",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13470#tab7XX
100,13471,"Levi Hadid, Lucas",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13471#tab1XX
700,13471,"Galarza, Cecilia",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13471#tab7XX
100,13472,"Cuomo, Joaquin M.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13472#tab1XX
700,13472,"Zanutto, Silvano",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13472#tab7XX
700,13472,"Schilling, Mainhard",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13472#tab7XX
700,13472,"Arini, Pedro",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13472#tab7XX
700,13472,"Caiafa, César",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13472#tab7XX
700,13472,"Yorio, Alberto",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13472#tab7XX
650,13737,Computer software,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13737#tab6XX
650,13790,Competition.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13790#tab6XX
650,13790,Market segmentation.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13790#tab6XX
650,13790,Quality of products.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13790#tab6XX
650,13790,Customer services.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13790#tab6XX
650,13791,Strategic planning.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13791#tab6XX
650,13791,Intangible property,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13791#tab6XX
650,13791,Human capital.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13791#tab6XX
650,13791,Management.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13791#tab6XX
650,13795,ESTRUCTURAS [CONSTRUCCION],,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13795#tab6XX
650,13797,Selling.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13797#tab6XX
650,13797,Sales management.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13797#tab6XX
650,13798,Selling,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13798#tab6XX
650,13810,Success,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13810#tab6XX
650,13810,Character.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13810#tab6XX
650,13812,Information technology,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13812#tab6XX
650,13812,Information society.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13812#tab6XX
110,13843,"Argentina. Leyes, decretos, etc.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13843#tab1XX
110,13844,"Argentina. Leyes, decretos, etc.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13844#tab1XX
700,13939,"Sabato, Jorge A.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13939#tab7XX
700,13940,"Sabato, Jorge A.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=13940#tab7XX
700,14111,"Martínez García, Guillermo",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14111#tab7XX
100,14398,"Vian Ortuño, Angel",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14398#tab1XX
100,14459,"Howell, John R.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14459#tab1XX
650,14459,Termodinámica.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14459#tab6XX
650,14459,Ingeniería mecánica.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14459#tab6XX
700,14459,"Buckius, Richard O.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14459#tab7XX
110,14472,España.,Ministerio de Ciencia y Tecnología.,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14472#tab1XX
650,14472,Envases a presión,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14472#tab6XX
700,14487,"Guerasimov, Ya.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14487#tab7XX
100,14489,"Deutsch, Irving",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14489#tab1XX
700,14489,"Ródenas, Alberto",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14489#tab7XX
100,14582,"Kyle, B. G.",1927-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14582#tab1XX
650,14582,Thermodynamics.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14582#tab6XX
100,14587,"Huber, Walter,",1928-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14587#tab1XX
650,14587,Disolventes no acuosos.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14587#tab6XX
650,14587,Análisis volumétrico.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14587#tab6XX
100,14663,"García Merayo, Félix.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14663#tab1XX
700,14663,"Nevot Luna, Antonio.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14663#tab7XX
100,14665,"Sierra Bravo, Restituto.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14665#tab1XX
650,14665,Statistics,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14665#tab6XX
100,14676,"Majaro, Simón.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14676#tab1XX
100,14722,"Cantarow, Abraham,",1901-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14722#tab1XX
650,14722,Biochemistry.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14722#tab6XX
700,14722,"Schepartz, Bernard,",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=14722#tab7XX
100,15397,"Schechter, Robert Samuel.",,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=15397#tab1XX
100,15402,"Russell, T. W. F.,",1934-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=15402#tab1XX
700,15402,"Denn, Morton M.,",1939-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=15402#tab7XX
700,15926,"Ireson, William Grant",1914-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=15926#tab7XX
700,15926,"Grant, Eugene Lodewick",1897-,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=15926#tab7XX
710,16099,Netscape Communications Corporation.,,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=16099#tab7XX
710,16100,Arthur Andersen (Firm),,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=16100#tab7XX
