Field,Link,BN,$a,SF2
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=46#tab6XX,46,"Gaylord, Edwin Henry",1903-
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=61#tab6XX,61,"Eshbach, Ovid Wallace",1893-1958
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=203#tab6XX,203,"Martínez García, Guillermo",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=235#tab6XX,235,"Frid, David",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=334#tab6XX,334,"Tolosa, Juan J.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=588#tab6XX,588,"Urbina Medal, Edmundo Gerardo",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1010#tab6XX,1010,"Naves Ruiz, Juan",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1045#tab6XX,1045,"Gallager, Robert",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1060#tab6XX,1060,"Tschlek, José",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1304#tab6XX,1304,"Jones, Franklin D.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1305#tab6XX,1305,"Maluquer Wahl, Juan J.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1345#tab6XX,1345,"Vericat Raga, D. Juan B.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1370#tab6XX,1370,"Chaussin, C.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=1999#tab6XX,1999,"Coro Pando, Julio",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2596#tab6XX,2596,"Di Nápoli, Nilda",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=2756#tab6XX,2756,"Corona Rodríguez de Contín, Hortensia",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3030#tab6XX,3030,"Cansado, Enrique",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3294#tab6XX,3294,"Coro Pando, Julio",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3387#tab6XX,3387,"Robledo Moncada, Emilio",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3607#tab6XX,3607,"T. de Goldschvartz, Raquel",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3650#tab6XX,3650,"T. de Goldschvartz, Raquel",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3762#tab6XX,3762,"Jones, Franklin D.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3777#tab6XX,3777,"Lloret Sabastián, José L.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3942#tab6XX,3942,"Corona Rodríguez de Contín, Hortensia",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=3943#tab6XX,3943,"Bosch Tejada, Antonio",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4001#tab6XX,4001,"Rodríguez Ramírez, Francisco",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4865#tab6XX,4865,"Ballou, Donald H.",1937-
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=4982#tab6XX,4982,"Rodríguez, Martín",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5786#tab6XX,5786,"Ruiz Azuara, Lena",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=5944#tab6XX,5944,"Sanguino Muñoz, Doroteo",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6233#tab6XX,6233,"Kibbey, Donald E.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6236#tab6XX,6236,"Llamas Jimeno y Campo, Amaury",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6236#tab6XX,6236,"Veloza Cantor, Elías",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=6889#tab6XX,6889,"Hernández Rangel, Francisco",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7016#tab6XX,7016,"Pérez Castellanos, Hernán",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7028#tab6XX,7028,"Corona Rodríguez de Contín, Hortensia",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7107#tab6XX,7107,"Corona Rodríguez de Contín, Hortensia",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7388#tab6XX,7388,"Corral, Francisco Muñoz del",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7400#tab6XX,7400,"Corral, Francisco Muñoz del",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7401#tab6XX,7401,"Maluquer Wahl, Juan J.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7428#tab6XX,7428,"Corona Rodríguez de Contín, Hortensia",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7451#tab6XX,7451,"Corral, Francisco Muñoz del",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7474#tab6XX,7474,"Gere, James Monroe",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7596#tab6XX,7596,"Corona Rodríguez de Contín, Hortensia",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7613#tab6XX,7613,"Velázquez, Manuel",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7682#tab6XX,7682,"Calderón Gomez, Eduado",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7731#tab6XX,7731,"Keyser, Carl Anton",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7762#tab6XX,7762,"Karassik, Igor J.",1911
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7766#tab6XX,7766,"Ross, J.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7796#tab6XX,7796,"García, Roberto M.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7958#tab6XX,7958,"Buck, John A.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=7962#tab6XX,7962,"Fadeeva Sknarina, Sofía",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=8018#tab6XX,8018,"Acosta C., Fernando",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=8196#tab6XX,8196,"Flores Rojas, Misael",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=8214#tab6XX,8214,"Reza, José Clemente",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=8423#tab6XX,8423,"Maluquer Wahl, Juan J.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=8472#tab6XX,8472,"Hernández Rramírez, Roberto",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=8472#tab6XX,8472,"Montúfar Benítez, Marco Antonio",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=8512#tab6XX,8512,"Pimentel Rogerio, Rubén",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=8606#tab6XX,8606,"Tiscornia, Alejandro",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=8828#tab6XX,8828,"González Lonzieme, Enrique",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=9031#tab6XX,9031,"De Olano, Douglas",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=9103#tab6XX,9103,"Dublanc, D. H.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=9141#tab6XX,9141,"Muro Ortega González, Luis",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=9287#tab6XX,9287,"Verbeeck, Dirk Valckx",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=9306#tab6XX,9306,"Sabato, Jorge A.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=9355#tab6XX,9355,Coopesing,
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=9386#tab6XX,9386,"García, Roberto",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=9560#tab6XX,9560,"Hawley, Gessner Goodrich",1905-
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11340#tab6XX,11340,"Teitel, Simon, ",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11340#tab6XX,11340,"Westphal, Larry E., ",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11539#tab6XX,11539,"Cochran, William G.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11560#tab6XX,11560,"García, Juan Agustín, ",1862-1923
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11568#tab6XX,11568,"Cervantes, J., ",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11577#tab6XX,11577,"Molloy, Edward, ",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11577#tab6XX,11577,"Campbell, F. W., ",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11577#tab6XX,11577,"Law, T. A., ",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11577#tab6XX,11577,"Morris, L. F., ",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11577#tab6XX,11577,"Sinclair, A. T., ",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11578#tab6XX,11578,"Fazzini, H. F., ",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11715#tab6XX,11715,"Ireson, William Grant",1914-
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11715#tab6XX,11715,"Grant, Eugene Lodewick",1897-
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11864#tab6XX,11864,"Dams, Alberto",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11867#tab6XX,11867,"Dams, Alberto",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11870#tab6XX,11870,"Dams, Alberto",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=11892#tab6XX,11892,"Dams, Alberto",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12065#tab6XX,12065,"del Carril, Tomás",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12082#tab6XX,12082,"Alberto, Dams",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12426#tab6XX,12426,"Armentano, Ricardo L.",
700,http://catalogo.fi.uba.ar:8080/cgi-bin/koha/cataloguing/addbiblio.pl?biblionumber=12438#tab6XX,12438,"Dams, Juan Alberto",
